location,date,year,latitude,longitude,fatalities,summary
"Smithsburg, Maryland",2022-06-09,2022,39.6548186,-77.5727681,3,"Joe Louis Esquivel, 23, shot four coworkers and was captured a short time later after a shootout with police."
"Tulsa, Oklahoma",2022-06-01,2022,36.1563122,-95.9927516,4,"Michael Louis, 45, killed four, including two doctors, and took his own life, according to authorities. ""The gunman, who the chief said fatally shot himself, had been carrying a letter saying he blamed his surgeon for continuing back pain and intended to kill him and anyone who got in the way,"" according to the New York Times. Louis purchased the AR-15-style rifle he used the day of the attack, according to city Police Chief Wendell Franklin."
"Uvalde, Texas",2022-05-24,2022,29.300357,-99.7733181,21,"Salvador Ramos, 18, was identified by authorities as the suicidal gunman who attacked at Robb Elementary school."
"Buffalo, New York",2022-05-14,2022,42.8867166,-78.8783922,10,"Payton S. Gendron, 18, committed a racially motivated mass murder, according to authorities. He livestreamed the attack and was apprehended by police."
"Sacramento, California",2022-02-28,2022,38.60111019,-121.4189659,4,"""A man believed to be meeting his three children for a supervised visit at a church just outside Sacramento on Monday afternoon fatally shot the children and an adult accompanying them before killing himself, police officials said. Sheriff Scott Jones of Sacramento County told reporters at the scene that the gunman had a restraining order against him, and that he had to have supervised visits with his children, who were younger than 15."" (NYTimes)"
"Oxford, Michigan",2021-11-30,2021,42.84410784,-83.25992831,4,"Ethan Crumbley, a 15-year-old student at Oxford High School, opened fire with a Sig Sauer 9mm pistol purchased four days earlier by his father, and was apprehended by police shortly thereafter. Prosecutors filed charges against Crumbley for terrorism and first-degree murder."
"San Jose, California",2021-05-26,2021,37.316097,-121.888533,9,"Samuel Cassidy, 57, a Valley Transportation Authorty employee, opened fire at a union meeting at the light rail facility, soon also fatally shooting himself at the scene. Before the attack, Cassidy had set fire to his own house, where he also had firearms and a stockpile of ammunition. His legal history included his ex-wife filing a restraining order against him in 2009."
"Indianapolis, Indiana",2021-04-15,2021,39.68663,-86.32313,8,"Brandon Scott Hole, 19, opened fire around 11 p.m. in the parking lot and inside the warehouse, and then shot himself fatally as police responded to the scene."
"Orange, California",2021-03-31,2021,33.83542,-117.85379,4,"Aminadab Gaxiola Gonzalez, 44, allegedly opened fire inside a small business at an office complex, killing at least four victims, including a nine-year-old boy, before being wounded in a confrontation with police and taken into custody. According to law enforcement officials, Gonzalez had chained the front and rear gates to the complex with bicycle cable locks to hinder police response."
"Boulder, Colorado",2021-03-22,2021,39.986961,-105.251168,10,"Ahmad Al Aliwi Alissa, 21, carried out a mass shooting at a King Soopers that left 10 victims dead, including veteran police officer Eric Talley, who was the first officer to respond on the scene. Alissa was wounded by police and taken into custody."
"Atlanta, Georgia",2021-03-16,2021,34.111653,-84.580376,8,"Robert Aaron Long, 21, killed eight people at three massage parlors. An additional victim was injured. Six of the deceased victims were women of Asian descent. According to law enforcement officials, Long, who is white, made claims in custody about having sexual addiction issues, and had frequented the massage parlors. He also spoke of intent to attack additional locations in Florida."
"Springfield, Missouri",2020-03-16,2020,37.210432,-93.23686,4,"Joaquin S. Roman, 31, went on a rampage culminating at a Kum & Go, killing four people, including a police officer, before fatally shooting himself on the scene."
"Milwaukee, Wisconsin",2020-02-26,2020,43.044511,-87.962537,5,"Anthony Ferrill, 51, an employee armed with two handguns, including one with a silencer, opened fire on the Milwaukee campus of the beer company, killing five people and then committing suicide. According to the Milwaukee Journal Sentinel, Ferrill ""had been involved in a long-running dispute with a co-worker that boiled over"" in the run-up to the attack."
"Jersey City, New Jersey",2019-12-10,2019,40.707363,-74.083609,4,"David N. Anderson, 47, and Francine Graham, 50, were heavily armed and traveling in a white van when they first killed a police officer in a cemetery, and then opened fire at a kosher market, “fueled both by anti-Semitism and anti-law enforcement beliefs,” according to New Jersey authorities. The pair, linked to the antisemitic ideology of the Black Hebrew Israelites extremist group, were killed after a lenghty gun battle with police at the market."
"Pensacola, Florida",2019-12-06,2019,30.364707,-87.288567,3,"Ahmed Mohammed al-Shamrani, 21, a Saudi Arabian military pilot training in the United States, opened fire just before 7 a.m. in an air station classroom. He was soon shot and killed by responding Florida sheriff’s deputies."
"Odessa, Texas",2019-08-31,2019,31.925974,-102.2796,7,"Seth A. Ator, 36, fired at police officers who stopped him for a traffic violation, and then went on a driving rampage in the Odessa-Midland region, where he also shot a postal worker and stole her vehicle. He was shot dead by law enforcement responding to the rampage. Ator had been fired from a job just prior to the attack (though per the FBI he had shown up to that job ""already enraged""). He had a criminal record and ""a long history of mental problems and making racist comments,"" according to a family friend who spoke to the media."
"Dayton, Ohio",2019-08-04,2019,39.757312,-84.184947,9,"Connor Betts, 24, died during the attack, following a swift police response. He wore tactical gear including body armor and hearing protection, and had an ammunition device capable of holding 100 rounds. Betts had a history of threatening behavior dating back to high school, including reportedly having hit lists targeting classmates for rape and murder."
"El Paso, Texas",2019-08-03,2019,31.771068,-106.375655,22,"Patrick Crusius, 21, who was apprehended by police, posted a so-called manifesto online shortly before the attack espousing ideas of violent white nationalism and hatred of immigrants. ""This attack is a response to the Hispanic invasion of Texas,"" he allegedly wrote in the document."
"Gilroy, California",2019-07-28,2019,36.997191,-121.584819,3,"Santino William LeGan, 19, fired indiscriminately into the crowd near a concert stage at the festival. He used an AK-47-style rifle, purchased legally in Nevada three weeks earlier. After apparently pausing to reload, he fired additional multiple rounds before police shot him and then he killed himself. A witness described overhearing someone shout at LeGan, ""Why are you doing this?"" LeGan, who wore camouflage and tactical gear, replied: “Because I'm really angry."" The murdered victims included a 13-year-old girl, a man in his 20s, and six-year-old Stephen Romero."
"Virginia Beach, Virginia",2019-05-31,2019,36.75442,-76.060378,12,"DeWayne Craddock, 40, a municipal city worker wielding handguns, a suppressor and high-capacity magazines, killed en masse inside a Virginia Beach muncipal building late in the day on a Friday, before dying in a prolonged gun battle with police. Craddock reportedly had submitted his resignation from his job that morning. He was a veteran of the Virginia Army National Guard, and ""had a shaved head, bodybuilder’s physique and cameras in the windows of his house on a peaceful cul-de-sac,"" according to the Washington Post."
"Aurora, Illinois",2019-02-15,2019,41.753725,-88.331057,5,"Gary Martin, 45, went on a rampage inside the warehouse in response to being fired from his job and died soon thereafter in a shootout with police. Among his victims were five dead coworkers and five injured police officers. Martin had a felony record and lengthy history of domestic violence; he was able to obtain a gun despite having had his Illinois firearms ownership identification card revoked. According to a report from prosecutors, Martin told a co-worker the morning of the shooting that if he was fired he was going to kill employees and police."
"State College, Pennsylvania",2019-01-24,2019,40.785142,-77.839411,3,"Jordan Witmer, 21, shot three people at a Ramada Hotel bar near Penn State University, including a former girlfriend he was there with. He then fled the bar, crashed his car about a mile away, and stormed into a random house, fatally shooting an elderly resident and then himself. Witmer, who had a legal carry permit for his handgun, had just finished a three-year stint in the US Army; ten days prior to the attack he had been convicted on drunk driving-related charges in Kentucky, where he'd been stationed."
"Sebring, Florida",2019-01-23,2019,27.471043,-81.45847,5,"Zephen A. Xaver, 21, fatally shot five women inside a bank and then called the police to confess. He was armed with a handgun and wore a bulletproof vest. He reportedly ordered the women to lie down on the floor and shot them execution-style. After a standoff with police, he surrendered and was taken into custody. A week prior, Xaver had quit a job as a prison guard trainee, and authorities said they believed the shooting was ""a random act"" and that roberry did not appear to be a motive. An ex-girlfriend in Indiana told local media she'd been “scared for years” by Xaver’s talk of violence and death, but that her warnings to others (who she did not identify) were not taken seriously. She said she’d first met Xaver in a psychiatric hospital in 2013. In March 2017, Michigan State Police documented an incident in which Xaver indicated he was “possibly thinking of suicide by cop and taking hostages."""
"Chicago, Illinois",2018-11-19,2018,41.847667,-87.622009,3,"Juan Lopez, 32, confronted his former fiancé, ER doctor Tamara O'Neal, before shooting her and opening fire on others at the hospital, including a responding police officer, Samuel Jimenez, and a pharmacy employee, Dayna Less. Lopez was fatally shot by a responding SWAT officer. Lopez had a history of domestic abuse against an ex-wife, and was kicked out of a fire department training academy for misconduct against female cadets."
"Thousand Oaks, California",2018-11-07,2018,34.176946,-118.874793,12,"Ian David Long, 28, dressed in black and armed with a handgun and a “smoke device,” approached the Borderline Bar & Grill — a country music venue popular with college students — close to midnight and opened fire, killing a security guard and then others in the club, including a sheriff’s deputy responding to the attack. Long was found dead at the scene from apparent suicide. He was a former Marine and had a history of interactions with local law enforcement, including a mental health evaluation in which he’d been cleared."
"Pittsburgh, Pennsylvania",2018-10-27,2018,40.443898,-79.921398,11,"Robert D. Bowers, 46, shouted anti-Semitic slurs as he opened fire inside the Tree of Life synagogue during Saturday morning worship. He was armed with an assault rifle and multiple handguns and was apprehended after a standoff with police. His social media accounts contained virulent anti-Semitic content, and references to migrant caravan ""invaders"" hyped by President Trump and the Republican party ahead of the 2018 midterms elections."
"Perryman, Maryland",2018-09-20,2018,39.455658,-76.208485,3,"Snochia Moseley, 26, reportedly a disgruntled employee, shot her victims outside the building and on the warehouse floor; she later died from a self-inflicted gunshot at a nearby hospital. (No law enforcement officers responding to her attack fired shots.)"
"Bakersfield, California",2018-09-12,2018,35.349388,-118.916335,5,"Javier Casarez, 54, who was going through a bitter divorce, went on a shooting spree targeting his ex-wife and former coworkers at the trucking company. His attack included fatally shooting one victim who he pursued to a nearby sporting goods retailer, and two others at a private residence. After then carjacking a woman who was driving with a child (and letting the two go), Casarez fatally shot himself as law enforcement officials closed in on him."
"Cincinnati, Ohio",2018-09-06,2018,39.101981,-84.511782,3,"Omar Enrique Santa Perez, 29, walked into the ground-floor lobby of a building in downtown Cincinnati shortly after 9 a.m. and opened fire. Within minutes, Perez was fatally wounded in a shootout with law enforcement officers responding to the scene."
"Annapolis, Maryland",2018-06-28,2018,38.994548,-76.543657,5,"Jarrod W. Ramos, 38, shot through the glass doors of the paper’s newsroom around 3pm to carry out his attack; police quickly responding to the scene found him hiding under a desk and apprehended him. Ramos had harbored a longstanding grudge against the paper over a 2011 column that had detailed his guilty plea for the harassment of a former female classmate. Ramos had sued the paper for defamation and lost."
"Santa Fe, Texas",2018-05-18,2018,29.392825,-95.141972,10,"Dimitrios Pagourtzis, a 17-year-old student, opened fire at Santa Fe High School with a shotgun and .38 revolver owned by his father; Pagourtzis killed 10 and injured at least 13 others before surrendering to authorities after a standoff and additional gunfire inside the school. (Pagourtzis reportedly had intended to commit suicide.) Investigators also found undetonated explosive devices in the vicinity. (FURTHER DETAILS PENDING.)"
"Nashville, Tennessee",2018-04-22,2018,36.052521,-86.616944,4,"Travis Reinking, 29, opened fire around 3:30 a.m. in the parking lot of a Waffle House in Antioch, and continued shooting as he entered the restaurant. As he attempted to reload his AR-15, a bystander heroically wrestled the rifle away from Reinking, who then fled; he was captured by authorities the following day. Reinking had a history of erratic behavior and run-ins with law enforcement in his home state of Illinois, including claims that he was being stalked and harassed by pop star Taylor Swift. In July 2017, he was arrested at the White House after breaching security in an effort to speak with President Trump, reportedly claiming his right to do so as “a sovereign citizen.”"
"Yountville, California",2018-03-09,2018,38.392496,-122.366528,3,"Army veteran Albert Cheung Wong, 36, stormed a veterans home where he was previously under care, exchanging gunfire with a sheriff’s deputy and taking three women hostage, one of whom he’d previously threatened. After a standoff with law enforcement, he killed the three women and himself."
"Parkland, Florida",2018-02-14,2018,26.30483,-80.269511,17,"Nikolas J. Cruz, 19, heavily armed with an AR-15, tactical gear, and “countless magazines” of ammo, according to the Broward County Sheriff, attacked the high school as classes were ending for the day, killing at least 17 people and injuring many others. He was apprehended by authorities shortly after fleeing the campus."
"Melcroft, Pennsylvania",2018-01-28,2018,40.052151,-79.389166,4,"Timothy O'Brien Smith, 28, wearing body armor and well-stocked with ammo, opened fire at a carwash early in the morning in this rural community, killing four people. A fifth victim, though not shot, suffered minor injuries. One of the deceased victims, 25-year-old Chelsie Cline, had been romantically involved with Smith and had broken off the relationship recently, according to her sister. Smith shot himself in the head and died later that night at the hospital."
"Rancho Tehama, California",2017-11-14,2017,40.018759,-122.393089,5,"Kevin Janson Neal, 44, went on an approximately 45-minute shooting spree in the rural community of Rancho Tehama Reserve in Northern California, including shooting up an elementary school, before being killed by law enforcement officers. Neal had also killed his wife at home."
"Sutherland Springs, Texas",2017-11-05,2017,29.273282,-98.056488,26,"Devin Patrick Kelley, a 26-year-old ex-US Air Force airman, opened fire at the First Baptist Church in Sutherland Springs during Sunday morning services, killing at least 26 people and wounding and injuring 20 others. He left the church and fled in his vehicle after engaging in a gunfight with a local citizen; he soon crashed his vehicle and died from a self-inflicted gunshot wound."
"Thornton, Colorado",2017-11-01,2017,39.876374,-104.986132,3,"Scott Allen Ostrem, 47, walked into a Walmart in a suburb north of Denver and fatally shot two men and a woman, then left the store and drove away. After an all-night manhunt, Ostrem, who had financial problems but no serious criminal history, was captured by police after being spotted near his apartment in Denver."
"Edgewood, Maryland",2017-10-18,2017,39.452189,-76.309988,3,"Radee Labeeb Prince, 37, fatally shot three people and wounded two others around 9am at Advance Granite Solutions, a home remodeling business where he worked near Baltimore. Hours later he shot and wounded a sixth person at a car dealership in Wilmington, Delaware. He was apprehended that evening following a manhunt by authorities."
"Las Vegas, Nevada",2017-10-01,2017,36.095739,-115.171544,58,"Stephen Craig Paddock, 64, fired a barrage of rapid gunfire—using semiautomatic rifles modified with ""bump stocks""—at thousands of concertgoers on the Las Vegas Strip late on a Sunday night; Paddock had positioned himself in a corner suite on the 32nd floor of the Mandalay Bay Resort and Casino, where he took aim from windows he'd smashed open. Police responding to the attack found Paddock inside the hotel suite, deceased from a self-inflicted gunshot."
"San Francisco, California",2017-06-14,2017,37.765947,-122.406087,3,"Jimmy Lam, 38, fatally shot three coworkers and wounded two others inside a UPS facility in San Francisco. Lam killed himself as law enforcement officers responded to the scene."
"Tunkhannock, Pennsylvania",2017-06-07,2017,41.529546,-75.94722,3,"Randy Stair, a 24-year-old worker at Weis grocery fatally shot three of his fellow employees. He reportedly fired 59 rounds with a pair of shotguns before turning the gun on himself as another co-worker fled the scene for help and law enforcement responded."
"Orlando, Florida",2017-06-05,2017,28.580295,-81.294086,5,"John Robert Neumann, Jr., 45, a former employee of manufacturer Fiamma Inc. fatally shot five workers at the company, and then killed himself on the scene. He'd been fired from the company in April. The attack took place a week before the one-year anniversary of the Orlando nightclub massacre."
"Kirkersville, Ohio",2017-05-12,2017,39.959034,-82.596508,3,"Thomas Hartless, 43, shot and killed a former girlfriend and another employee of a nursing home, and fatally shot the Kirkersville police chief responding to the scene. Hartless' former girlfriend had recently obtained a court protection order against Hartless. Investigators later found more than 60 firearms in the home of Hartless, who was found dead at the scene of the attack, having turned his gun on himself, according to local authorities."
"Fresno, California",2017-04-18,2017,36.746378,-119.800319,3,"Kori Ali Muhammad, 39, opened fire along a street in downtown Fresno, killing three people randomly in an alleged hate crime prior to being apprehended by police. Muhammad, who is black, killed three white victims and later described his attack as being racially motivated; he also reportedly yelled 'Allahu Akbar' at the time he was arrested, but authorities indicated they found no links to Islamist terrorism."
"Fort Lauderdale, Florida",2017-01-06,2017,26.072751,-80.143382,5,"Esteban Santiago, 26, flew from Alaska to Fort Lauderdale, where he opened fire in the baggage claim area of the airport, killing five and wounding six before police aprehended him. (Numerous other people were reportedly injured while fleeing during the panic.)"
"Burlington, Washington",2016-09-23,2016,48.461367,-122.337918,5,"Arcan Cetin, 20, killed a teen girl and three women in the cosmetics section of a Macy’s department store at the Cascade Mall. A man was critically wounded in the shooting and taken to Harborview Medical Center in Seattle, where he died. Cetin was apprehended by police a few hours after the shooting while driving a car near his residence."
"Baton Rouge, Lousiana",2016-07-17,2016,30.433601,-91.081403,3,"Gavin Long, 29, a former Marine who served in Iraq, killed three police offers responding to a 911 call, and wounded three others. He was killed in a shoot-out with other officers responding to the scene. Prior to the attack, Long posted prolifically on social media, where he expressed admiration for the cop killer in Dallas 10 days prior."
"Dallas, Texas",2016-07-07,2016,32.7801052,-96.8000082,5,"Micah Xavier Johnson, a 25-year-old Army veteran, targeted police at a peaceful Black Lives Matter protest, killing five officers and injuring nine others as well as two civilians. After a prolonged standoff in a downtown building, law enforcement killed Johnson using a robot-delivered bomb."
"Orlando, Florida",2016-06-12,2016,28.519718,-81.376777,49,"Omar Mateen, 29, attacked the Pulse nighclub in Orlando in the early morning hours of June 12. He was killed by law enforcement who raided the club after a prolonged standoff."
"Hesston, Kansas",2016-02-25,2016,38.135992,-97.425145,3,"Cedric L. Ford, who worked as a painter at a manufacturing company, shot victims from his car and at his workplace before being killed by police at the scene. Shortly before the rampage he had been served with a restraining order."
"Kalamazoo County, Michigan",2016-02-20,2016,42.236689,-85.674795,6,"Jason B. Dalton, a driver for Uber, apparently selected his victims randomly as he went on a rampage over several hours in three different locations, including five people he shot in the parking lot of a Cracker Barrel restaurant. He was ""arrested without incident"" at a downtown Kalamazoo bar about six hours after the rampage began."
"San Bernardino, California",2015-12-02,2015,34.075961,-117.27789,14,"Syed Rizwan Farook left a Christmas party held at Inland Regional Center, later returning with Tashfeen Malik and the two opened fire, killing 14 and wounding 21, ten critically. The two were later killed by police as they fled in an SUV."
"Colorado Springs, Colorado",2015-11-27,2015,38.881031,-104.849057,3,"Robert Lewis Dear, 57, shot and killed a police officer and two citizens when he opened fire at a Planned Parenthood health clinic in Colorado Springs, Colorado. Nine others were wounded. Dear was arrested after an hours-long standoff with police."
"Colorado Springs, Colorado",2015-10-31,2015,38.83755,-104.814251,3,"Noah Harpham, 33, shot three people before dead in Colorado Springs before police killed him in a shootout."
"Roseburg, Oregon",2015-10-01,2015,43.289538,-123.333193,9,26-year-old Chris Harper Mercer opened fire at Umpqua Community College in southwest Oregon. The gunman shot himself to death after being wounded in a shootout with police.
"Chattanooga, Tennessee",2015-07-16,2015,35.047157,-85.311819,5,"Kuwaiti-born Mohammod Youssuf Abdulazeez, 24, a naturalized US citizen, opened fire at a Naval reserve center, and then drove to a military recruitment office where he shot and killed four Marines and a Navy service member, and wounded a police officer and another military service member. He was then fatally shot in an exchange of gunfire with law enforcement officers responding to the attack."
"Charleston, South Carolina",2015-06-17,2015,32.788387,-79.933143,9,"Dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been “planning something like that for six months."""
"Menasha, Wisconsin",2015-06-11,2015,44.204124,-88.467541,3,"Sergio Valencia del Toro, 27, in what officials say was a random act, shot and killed three people including an 11-year-old girl before turning the gun on himself."
"Marysville, Washington",2014-10-24,2014,48.050824,-122.176918,5,"Jaylen Fryberg, 15, using a .40-caliber Berretta, shot five 
students at Marysville High School, including two of his cousins and three friends, killing all but one. Fryberg arranged to meet them for lunch in the school cafeteria by text. Fryberg was reportedly well-liked at the school and there was not believed to be any ill-will between him and his victims. He committed suicide at the scene."
"Santa Barbara, California",2014-05-23,2014,34.436283,-119.8714406,6,"Elliot Rodger, 22, shot three people to death in the college town of Isla Vista near the University of California, Santa Barbara. He also shot others as he drove around town, and injured others by striking them with is vehicle. He committed suicide by shooting himself in his car as police closed in. Prior to the rampage, Rodger stabbed three people to death at his apartment."
"Fort Hood, Texas",2014-04-03,2014,31.141716,-97.777559,3,"Army Specialist Ivan Lopez, 34, opened fire at the Fort Hood Army Post in Texas, killing three and wounding at least 12 others before shooting himself in the head after engaging with military police. Lt. Gen. Mark A. Milley told reporters that Lopez ""had behavioral health and mental health"" issues."
"Alturas, California",2014-02-20,2014,41.487104,-120.542237,4,"Cherie Lash Rhoades, 44, opened fire at the Cedarville Rancheria Tribal Office and Community Center, killing four and wounding two. After running out of ammunition, Rhoades grabbed a butcher knife and stabbed another person."
"Washington, D.C.",2013-09-16,2013,38.874981,-76.99453,12,"Aaron Alexis, 34, a military veteran and contractor from Texas, opened fire in the Navy installation, killing 12 people and wounding 8 before being shot dead by police."
"Hialeah, Florida",2013-07-26,2013,25.864338,-80.311775,7,"Pedro Vargas, 42, set fire to his apartment, killed six people in the complex, and held another two hostages at gunpoint before a SWAT team stormed the building and fatally shot him."
"Santa Monica, California",2013-06-07,2013,34.008617,-118.494754,6,"John Zawahri, 23, armed with a homemade assault rifle and high-capacity magazines, killed his brother and father at home and then headed to Santa Monica College, where he was eventually killed by police."
"Federal Way, Washington",2013-04-21,2013,47.3129607,-122.3393665,5,"Dennis Clark III, 27, shot and killed his girlfriend in their shared apartment, and then shot two witnesses in the building's parking lot and a third victim in another apartment, before being killed by police."
"Herkimer County, New York",2013-03-13,2013,43.045601,-74.984891,5,"Kurt Myers, 64, shot six people in neighboring towns, killing two in a barbershop and two at a car care business, before being killed by officers in a shootout after a nearly 19-hour standoff."
"Newtown, Connecticut",2012-12-14,2012,41.4123225,-73.31142358,27,"Adam Lanza, 20, shot his mother dead at their home then drove to Sandy Hook Elementary school. He forced his way inside and opened fire, killing 20 children and six adults before committing suicide."
"Minneapolis, Minnesota",2012-09-27,2012,44.977425,-93.310408,7,"Andrew Engeldinger, 36, upon learning he was being fired, went on a shooting rampage, killing the business owner, three fellow employees, and a UPS driver. He then killed himself."
"Oak Creek, Wisconsin",2012-08-05,2012,42.8858503,-87.8631362,7,"U.S. Army veteran Wade Michael Page, 40, opened fire in a Sikh gurdwara before he died from a self-inflicted gunshot would during a shootout with police."
"Aurora, Colorado",2012-07-20,2012,39.706038,-104.820594,12,"James Holmes, 24, opened fire in a movie theater during the opening night of ""The Dark Night Rises"" and was later arrested outside."
"Seattle, Washington",2012-05-20,2012,47.6038321,-122.3300624,6,"Ian Stawicki, 40, gunned down four patrons at a cafe, and another person during a carjacking nearby, then shot himself as police closed in. (He died later that day in a Seattle hospital.)"
"Oakland, California",2012-04-02,2012,37.8043808,-122.2708166,7,"One L. Goh, 43, a former student, opened fire in a nursing classroom. He fled the scene by car and was arrested nearby a few hours later."
"Norcross, Georgia",2012-02-21,2012,33.9412127,-84.2135309,5,"Jeong Soo Paek, 59, returned to a Korean spa from which he'd been kicked out after an altercation. He gunned down two of his sisters and their husbands before committing suicide."
"Seal Beach, California",2011-10-12,2011,33.741176,-118.1046356,8,"Scott Evans Dekraai, 42, opened fire inside a hair salon and was later arrested. Victims killed in the attack included his ex-wife, who Dekraai had a history of violently abusing, according to court records. The two had also been involved in a bitter custody battle."
"Carson City, Nevada",2011-09-06,2011,39.1637984,-119.7674034,5,"Eduardo Sencion, 32, opened fire at an International House of Pancakes restaurant and later died from a self-inflicted gunshot wound."
"Tucson, Arizona",2011-01-08,2011,32.335941,-110.975132,6,"Jared Loughner, 22, opened fire outside a Safeway during a constituent meeting with Congresswoman Gabrielle Giffords (D-Ariz.) before he was subdued by bystanders and arrested."
"Manchester, Connecticut",2010-08-03,2010,41.798764,-72.570068,9,"Omar S. Thornton, 34, shot up his Hartford Beer Distributor workplace after facing disciplinary issues, then committed suicide."
"Parkland, Washington",2009-11-29,2009,47.15277,-122.467308,4,"Maurice Clemmons, 37, a felon who was out on bail for child-rape charges, entered a coffee shop on a Sunday morning and shot four police officers who had gone there to use their laptops before their shifts. Clemmons, who was wounded fleeing the scene, was later shot dead by a police officer in Seattle after a two-day manhunt."
"Fort Hood, Texas",2009-11-05,2009,31.135557,-97.783664,13,"Army psychiatrist Nidal Malik Hasan, 39, opened fire on an Army base in an attack linked to Islamist extremism. Hasan was injured during the attack and later arrested."
"Binghamton, New York",2009-04-03,2009,42.099802,-75.917723,14,"Jiverly Wong, 41, opened fire at an American Civic Association center for immigrants before committing suicide."
